1465421575;08:06;23:32;zdenka mallorka;1390;27924;
1465421585;08:06;23:33;jirka mallorka;790;28714;
1465499030;09:06;21:03;obleceni boty;-837;27877;
1465499052;09:06;21:04;nakup domu;-80;27797;
1465581232;10:06;19:53;dar holcice z afriky na skolu;-1200;26597;
1465641726;11:06;12:42;control system lectures book;-250;26347;
1465643269;11:06;13:07;cocky roztoky;-1715;24632;
1465658513;11:06;17:21;obed jelda k1;-470;24162;
1465658523;11:06;17:22;pujcka jelda;-400;23762;
1465662727;11:06;18:32;nakup erosstar;-981;22781;
1465733845;12:06;14:17;ohnostroje brno;-400;22381;
1465911742;14:06;15:42;obed prace;-105;22276;
1465911747;14:06;15:42;svacina skola;-8;22268;
1465911759;14:06;15:42;posudek na ridicak;-350;21918;
1465942849;15:06;00:20;darek deda ksiltovka;-100;21818;
1466117096;17:06;00:44;obed prace;-110;21708;
1466117171;17:06;00:46;kafe prace;-2;21706;
1466201911;18:06;00:18;aqualand piti jidlo;-450;21256;
1466201935;18:06;00:18;benzin aqualand;-60;21196;
1466201947;18:06;00:19;nakup jidla domu;-160;21036;
1466291445;19:06;01:10;nakup jidla patek;-60;20976;
1466343900;19:06;15:45;zmrzlina;-42;20934;
1466343908;19:06;15:45;pujcka jelda;-300;20634;
1466350824;19:06;17:40;dar h-mat;-500;20134;
1466356380;19:06;19:13;obed dluh;-71;20063;
1466551945;22:06;01:32;zaloha ridicak A;-3000;17063;
1466551959;22:06;01:32;nakup jidlo;-60;17003;
1466623831;22:06;21:30;obed prace;-83;16920;
1466623873;22:06;21:31;nakup jidlo;-45;16875;
1466709928;23:06;21:25;vyplata nxp;10694;27569;
1466709947;23:06;21:25;mamka za cocky, roztoky;700;28269;
1466781127;24:06;17:12;nakup domu jidlo\;-160;28109;
1466815483;25:06;02:44;patek grilovani jidlo;-320;27789;
1466815552;25:06;02:45;jelda pujcka ;700;28489;
1466941498;26:06;13:44;piva pizza;-580;27909;
1466941564;26:06;13:46;battlefield 3 pc hra;-135;27774;
1467153565;28:06;22:39;asdfasdf;0;27774;
1467153959;28:06;22:45;asdf;0;27774;
1467153959;28:06;22:45;asdf;0;27774;
1467154257;28:06;22:50;asdf;0;27774;
1467154257;28:06;22:50;fdfd;0;27774;
